word_id,level,japanese,hiragana,korean,english,category,emoji
N5-0001,N5,会う,あう,만나다,to meet,,
N5-0002,N5,青い,あおい,푸른,blue,,
N5-0003,N5,赤い,あかい,빨간,red,,
N5-0004,N5,明い,あかるい,선명한,bright,,
N5-0005,N5,秋,あき,가을,autumn,,
N5-0006,N5,開く,あく,열리다,"to open, to become open",,
N5-0007,N5,開ける,あける,열기,to open,,
N5-0008,N5,上げる,あげる,주다,to give,,
N5-0009,N5,朝,あさ,아침,morning,,
N5-0010,N5,朝御飯,あさごはん,아침밥,breakfast,,
N5-0011,N5,あさって,あさって,모레,day after tomorrow,,
N5-0012,N5,足,あし,다리,"foot, leg",,
N5-0013,N5,明日,あした,내일,tomorrow,,
N5-0014,N5,あそこ,あそこ,저기,over there,,
N5-0015,N5,遊ぶ,あそぶ,놀다,"to play, to make a visit",,
N5-0016,N5,暖かい,あたたかい,따뜻한,warm,,
N5-0017,N5,頭,あたま,머리,head,,
N5-0018,N5,新しい,あたらしい,새로운,new,,
N5-0019,N5,あちら,あちら,저쪽,there,,
N5-0020,N5,暑い,あつい,덥다,hot,,
N5-0021,N5,熱い,あつい,뜨거다,hot to the touch,,
N5-0022,N5,厚い,あつい,두꺼다,"kind, deep, thick",,
N5-0023,N5,あっち,あっち,저기,over there,,
N5-0024,N5,後,あと,나중에,afterwards,,
N5-0025,N5,あなた,あなた,당신,you,,
N5-0026,N5,兄,あに,형,(humble) older brother,,
N5-0027,N5,姉,あね,언니,(humble) older sister,,
N5-0028,N5,あの,あの,그,that over there,,
N5-0029,N5,あの,あの,음 ...,um...,,
N5-0030,N5,アパート,アパート,아파트,apartment,,
N5-0031,N5,あびる,あびる,목욕하다,"to bathe, to shower",,
N5-0032,N5,危ない,あぶない,위험하다,dangerous,,
N5-0033,N5,甘い,あまい,달콤한,sweet,,
N5-0034,N5,あまり,あまり,별로,not very,,
N5-0035,N5,雨,あめ,비,rain,,
N5-0036,N5,飴,あめ,사탕,candy,,
N5-0037,N5,洗う,あらう,씻다,to wash,,
N5-0038,N5,ある,ある,있다,"to be,to have (used for inanimate objects)",,
N5-0039,N5,歩く,あるく,걷다,to walk,,
N5-0040,N5,あれ,あれ,그것,that,,
N5-0041,N5,いい,いい,좋은,good,,
N5-0042,N5,いいえ,いいえ,아니오,no,,
N5-0043,N5,言う,いう,말,to say,,
N5-0044,N5,家,いえ,집,house,,
N5-0045,N5,いかが,いかが,어떻게,how,,
N5-0046,N5,行く,いく,가다,to go,,
N5-0047,N5,いくつ,いくつ,몇,"how many?,how old?",,
N5-0048,N5,いくら,いくら,얼마,how much?,,
N5-0049,N5,池,いけ,연못,pond,,
N5-0050,N5,医者,いしゃ,의사,medical doctor,,
N5-0051,N5,いす,いす,의자,chair,,
